age,gender,marital_status,education,monthly_salary,employment_type,years_of_employment,company_type,house_type,monthly_rent,family_size,dependents,school_fees,college_fees,travel_expenses,groceries_utilities,other_monthly_expenses,existing_loans,current_emi_amount,credit_score,bank_balance,emergency_fund,emi_scenario,requested_amount,requested_tenure,emi_eligibility,max_monthly_emi,debt_to_income_ratio,expense_to_income_ratio,affordability_ratio,employment_stability_score,financial_stability_score,credit_utilization,dependency_ratio,age_group,income_category,gender_encoded,marital_status_encoded,existing_loans_encoded,education_Graduate,education_High School,education_Post Graduate,education_Professional,employment_type_Government,employment_type_Private,employment_type_Self-employed,company_type_Large Indian,company_type_MNC,company_type_Mid-size,company_type_Small,company_type_Startup,house_type_Family,house_type_Own,house_type_Rented,emi_scenario_E-commerce Shopping EMI,emi_scenario_Education EMI,emi_scenario_Home Appliances EMI,emi_scenario_Personal Loan EMI,emi_scenario_Vehicle EMI,age_group_Adult,age_group_Middle_Age,age_group_Senior,age_group_Unknown,age_group_Young,income_category_High,income_category_Medium,income_category_Premium
380,Female,Married,Graduate,215000,Private,7.0,MNC,Family,0.0,2,1,5100.0,0.0,1400.0,5400.0,3500.0,Yes,4100.0,714.0,925000.0,26900.0,E-commerce Shopping EMI,128000.0,19,Not_Eligible,700.0,0.019069767441860466,0.07162790697674419,8.038651315789473,2.1,1.796,100.0,0.5,Unknown,Premium,2,0,1,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True
580,Female,Married,High School,668000,Private,2.2,Mid-size,Own,0.0,5,4,11400.0,0.0,6200.0,11900.0,7900.0,No,0.0,685.0,4409000.0,178100.0,Vehicle EMI,304000.0,83,Eligible,16170.0,0.0,0.05598802395209581,2.4992073557387444,0.66,2.8000898203592812,0.0,0.8,Unknown,Premium,2,0,0,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
480,Female,Married,Professional,573000,Private,3.4,Mid-size,Family,0.0,4,3,9400.0,21300.0,3600.0,16200.0,8100.0,No,0.0,770.0,973000.0,28200.0,Home Appliances EMI,252000.0,7,Not_Eligible,500.0,0.0,0.10226876090750436,29.160997732426303,1.02,0.708760907504363,0.0,0.75,Unknown,Premium,2,0,0,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
580,Male,Single,High School,271000,Private,36.0,Large Indian,Own,0.0,3,2,10200.0,0.0,1600.0,7300.0,4100.0,No,0.0,741.0,680000.0,36200.0,Home Appliances EMI,280000.0,11,Not_Eligible,1950.0,0.0,0.08560885608856089,8.045454545454547,10.799999999999999,1.083837638376384,0.0,0.6666666666666666,Unknown,Premium,5,1,0,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True
580,Female,Married,Professional,477000,Private,36.0,Large Indian,Family,0.0,3,2,15000.0,0.0,6100.0,7300.0,8300.0,No,0.0,712.0,2356000.0,81800.0,E-commerce Shopping EMI,106000.0,14,Not_Eligible,5500.0,0.0,0.0769392033542977,29.669811320754718,10.799999999999999,2.078574423480084,0.0,0.6666666666666666,Unknown,Premium,2,0,0,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True
320,Female,Single,Post Graduate,586000,Government,7.5,Mid-size,Family,0.0,2,1,0.0,8900.0,3100.0,11000.0,9300.0,Yes,7100.0,791.0,3007000.0,101500.0,Vehicle EMI,518000.0,77,Not_Eligible,8870.4,0.012116040955631398,0.05511945392491468,1.3704056561199418,2.95,2.156484641638225,100.0,0.5,Unknown,Premium,2,1,1,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
380,Female,Married,Graduate,470000,Private,3.7,Large Indian,Rented,13100.0,3,2,0.0,15300.0,6800.0,8900.0,2500.0,Yes,11300.0,560.0,1851000.0,48700.0,Personal Loan EMI,650000.0,41,Not_Eligible,500.0,0.02404255319148936,0.09914893617021277,1.5463414634146342,1.11,1.6374893617021278,100.0,0.6666666666666666,Unknown,Premium,2,0,1,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
320,male,Married,Graduate,118370,Private,1.3,Large Indian,Rented,11700.0,4,3,0.0,0.0,3800.0,14000.0,3400.0,No,0.0,695.0,1296000.0,70900.0,E-commerce Shopping EMI,30000.0,12,Eligible,13440.0,0.0,0.2779420461265523,23.741666666666667,0.39,4.738869646025176,0.0,0.75,Unknown,Premium,7,0,0,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True
480,Male,Married,Professional,539000,Self-employed,3.2,MNC,Own,0.0,4,3,0.0,20300.0,4000.0,10500.0,3900.0,Yes,6300.0,691.0,3505000.0,183700.0,Home Appliances EMI,221000.0,15,Not_Eligible,3083.85,0.011688311688311689,0.07179962894248608,14.901960784313726,0.96,2.8056029684601116,100.0,0.75,Unknown,Premium,5,0,1,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True
270,Female,Married,Post Graduate,1108000,Government,0.5,MNC,Family,0.0,4,3,10900.0,0.0,6200.0,27700.0,9000.0,No,0.0,788.0,1573000.0,40500.0,E-commerce Shopping EMI,83000.0,21,Eligible,27360.0,0.0,0.048555956678700364,60.48192771084337,0.85,0.5898014440433212,0.0,0.75,Unknown,Premium,2,0,0,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True
